����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,2015-11-18,35.02,35.13,35.37,33.5,33.77,3299480,113931588,-1.25,-3.5694,34.5302,5.0761,2195050000,N/A,8780200000,65000000,0,260000000,58.59,23.4683,15.2328,-227.3008,
603669.SH,�鿵ҩҵ,2015-11-19,33.77,34.17,35.35,33.83,35.32,3265055,113162463,1.55,4.5899,34.6587,5.0232,2295800000,N/A,9183200000,65000000,0,260000000,61.2793,24.5454,15.9319,-237.7336,
603669.SH,�鿵ҩҵ,2015-11-20,35.32,35.49,36.23,35.32,35.74,3689688,132074515,0.42,1.1891,35.7956,5.6764,2323100000,N/A,9292400000,65000000,0,260000000,62.0079,24.8373,16.1214,-240.5606,
603669.SH,�鿵ҩҵ,2015-11-23,35.74,35.76,35.94,34.6,34.76,3446957,121816903,-0.98,-2.742,35.3404,5.303,2259400000,N/A,9037600000,65000000,0,260000000,60.3077,24.1563,15.6793,-233.9644,
603669.SH,�鿵ҩҵ,2015-11-24,34.76,34.5,36.51,34.5,36.47,5038133,179963217,1.71,4.9194,35.7202,7.751,2370550000,N/A,9482200000,65000000,0,260000000,63.2745,25.3446,16.4507,-245.4741,
603669.SH,�鿵ҩҵ,2015-11-25,36.47,36.49,36.88,36,36.72,4692842,171465073,0.25,0.6855,36.5376,7.2198,2386800000,N/A,9547200000,65000000,0,260000000,63.7082,25.5183,16.5634,-247.1568,
603669.SH,�鿵ҩҵ,2015-11-26,36.72,36.69,37.36,36,36.1,6173524,225925516,-0.62,-1.6885,36.5959,9.4977,2346500000,N/A,9386000000,65000000,0,260000000,62.6325,25.0875,16.2838,-242.9837,
603669.SH,�鿵ҩҵ,2015-11-27,36.1,35.45,36.29,33,33.99,4962296,173428440,-2.11,-5.8449,34.9492,7.6343,2209350000,N/A,8837400000,65000000,0,260000000,58.9717,23.6211,15.332,-228.7816,
603669.SH,�鿵ҩҵ,2015-11-30,33.99,33.91,34.88,31.9,34.64,4289133,144296571,0.65,1.9123,33.6424,6.5987,2251600000,N/A,9006400000,65000000,0,260000000,60.0995,24.0729,15.6252,-233.1566,
603669.SH,�鿵ҩҵ,2015-12-01,34.64,34.18,35.64,33.7,34.01,5709144,198066061,-0.63,-1.8187,34.6928,8.7833,2210650000,N/A,8842600000,65000000,0,260000000,59.0064,23.635,15.341,-228.9162,
603669.SH,�鿵ҩҵ,2015-12-02,34.01,33.5,33.54,31.28,32.72,4246833,137745011,-1.29,-3.793,32.4348,6.5336,2126800000,N/A,8507200000,65000000,0,260000000,56.7683,22.7386,14.7591,-220.2334,
603669.SH,�鿵ҩҵ,2015-12-03,32.72,32.7,33.63,32.68,33.6,2925008,97389393,0.88,2.6895,33.2954,4.5,2184000000,N/A,8736000000,65000000,0,260000000,58.2951,23.3501,15.1561,-226.1566,
603669.SH,�鿵ҩҵ,2015-12-04,33.6,33.43,34.58,33.12,33.98,3881886,132173580,0.38,1.131,34.0488,5.9721,2208700000,N/A,8834800000,65000000,0,260000000,58.9544,23.6142,15.3275,-228.7143,
603669.SH,�鿵ҩҵ,2015-12-07,33.98,34.1,34.25,33.35,33.9,2745569,92838266,-0.08,-0.2354,33.8139,4.224,2203500000,N/A,8814000000,65000000,0,260000000,58.8156,23.5586,15.2914,-228.1758,
603669.SH,�鿵ҩҵ,2015-12-08,33.9,34,34.3,33.36,33.58,3068206,103837411,-0.32,-0.944,33.843,4.7203,2182700000,N/A,8730800000,65000000,0,260000000,58.2604,23.3362,15.1471,-226.022,
603669.SH,�鿵ҩҵ,2015-12-09,33.58,33.25,33.68,33.01,33.16,2134579,71138746,-0.42,-1.2507,33.3268,3.284,2155400000,N/A,8621600000,65000000,0,260000000,57.5317,23.0443,14.9576,-223.195,
603669.SH,�鿵ҩҵ,2015-12-10,33.16,33.21,33.62,32.45,32.47,2430351,79959048,-0.69,-2.0808,32.9002,3.739,2110550000,N/A,8442200000,65000000,0,260000000,56.3346,22.5648,14.6464,-218.5507,
603669.SH,�鿵ҩҵ,2015-12-11,32.47,32.32,32.78,32.15,32.22,1592279,51632976,-0.25,-0.7699,32.4271,2.4497,2094300000,N/A,8377200000,65000000,0,260000000,55.9008,22.3911,14.5336,-216.868,
603669.SH,�鿵ҩҵ,2015-12-14,32.22,31.98,32.96,31.96,32.79,2422879,79019687,0.57,1.7691,32.614,3.7275,2131350000,N/A,8525400000,65000000,0,260000000,56.8898,22.7872,14.7907,-220.7046,
603669.SH,�鿵ҩҵ,2015-12-15,32.79,32.91,33.19,32.65,32.77,2441742,80384921,-0.02,-0.061,32.9211,3.7565,2130050000,N/A,8520200000,65000000,0,260000000,56.8551,22.7733,14.7817,-220.57,
603669.SH,�鿵ҩҵ,2015-12-16,32.77,32.99,33.85,32.85,33.39,4204497,140284534,0.62,1.892,33.3654,6.4685,2170350000,N/A,8681400000,65000000,0,260000000,57.9308,23.2042,15.0614,-224.7431,
603669.SH,�鿵ҩҵ,2015-12-17,33.39,33.56,34.43,33.56,34.41,4793677,163113203,1.02,3.0548,34.0267,7.3749,2236650000,N/A,8946600000,65000000,0,260000000,59.7004,23.913,15.5215,-231.6086,
603669.SH,�鿵ҩҵ,2015-12-18,34.41,34.41,35.5,34.41,34.88,5535661,193410767,0.47,1.3659,34.9391,8.5164,2267200000,N/A,9068800000,65000000,0,260000000,60.5159,24.2396,15.7335,-234.772,
603669.SH,�鿵ҩҵ,2015-12-21,34.88,34.78,35.4,34.55,35.14,4134940,145269437,0.26,0.7454,35.1322,6.3614,2284100000,N/A,9136400000,65000000,0,260000000,60.967,24.4203,15.8507,-236.5221,
603669.SH,�鿵ҩҵ,2015-12-22,35.14,35.5,36.14,35.15,36.1,5793745,206206126,0.96,2.7319,35.5912,8.9135,2346500000,N/A,9386000000,65000000,0,260000000,62.6325,25.0875,16.2838,-242.9837,
603669.SH,�鿵ҩҵ,2015-12-23,36.1,36.01,37.18,35.01,35.21,5319322,192455934,-0.89,-2.4654,36.1805,8.1836,2288650000,N/A,9154600000,65000000,0,260000000,61.0884,24.469,15.8823,-236.9932,
603669.SH,�鿵ҩҵ,2015-12-24,35.21,34.95,36.29,34.68,36.21,3805632,135103858,1,2.8401,35.501,5.8548,2353650000,N/A,9414600000,65000000,0,260000000,62.8234,25.1639,16.3334,-243.7241,
603669.SH,�鿵ҩҵ,2015-12-25,36.21,36.65,37.19,36.15,36.35,3789091,138861222,0.14,0.3866,36.6476,5.8294,2362750000,N/A,9451000000,65000000,0,260000000,63.0663,25.2612,16.3965,-244.6664,
603669.SH,�鿵ҩҵ,2015-12-28,36.35,36.6,36.81,34.61,34.64,4533377,161669026,-1.71,-4.7043,35.6619,6.9744,2251600000,N/A,9006400000,65000000,0,260000000,60.0995,24.0729,15.6252,-233.1566,
603669.SH,�鿵ҩҵ,2015-12-29,34.64,34.57,34.97,34.31,34.96,2689781,93228504,0.32,0.9238,34.6603,4.1381,2272400000,N/A,9089600000,65000000,0,260000000,60.6547,24.2952,15.7695,-235.3105,
603669.SH,�鿵ҩҵ,2015-12-30,34.96,35.19,36.3,34.93,35.99,3662554,130736790,1.03,2.9462,35.6955,5.6347,2339350000,N/A,9357400000,65000000,0,260000000,62.4417,25.011,16.2342,-242.2433,
603669.SH,�鿵ҩҵ,2015-12-31,35.99,36.09,36.12,34.8,34.89,2620576,92519666,-1.1,-3.0564,35.3051,4.0317,2267850000,N/A,9071400000,65000000,0,260000000,60.5332,24.2466,15.738,-234.8394,
603669.SH,�鿵ҩҵ,2016-01-04,34.89,35.01,35.01,31.41,31.43,2704993,89076667,-3.46,-9.9169,32.9305,4.1615,2042950000,N/A,8171800000,65000000,0,260000000,54.5899,7.2993,14.8404,97.1229,
603669.SH,�鿵ҩҵ,2016-01-05,31.43,30.01,31.77,29.23,30.49,3696366,112797509,-0.94,-2.9908,30.5158,5.6867,1981850000,N/A,7927400000,65000000,0,260000000,52.9573,7.081,14.3966,94.2182,
603669.SH,�鿵ҩҵ,2016-01-06,30.49,30.9,31.3,30.4,31.27,2302050,71120742,0.78,2.5582,30.8945,3.5416,2032550000,N/A,8130200000,65000000,0,260000000,54.312,7.2622,14.7649,96.6285,
603669.SH,�鿵ҩҵ,2016-01-07,31.27,30.51,30.9,28.18,28.32,619100,18358644,-2.95,-9.434,29.6538,0.9525,1840800000,N/A,7363200000,65000000,0,260000000,49.1883,6.5771,13.372,87.5126,
603669.SH,�鿵ҩҵ,2016-01-08,28.32,29.19,29.85,27.59,29.27,2634365,76608128,0.95,3.3545,29.0803,4.0529,1902550000,N/A,7610200000,65000000,0,260000000,50.8383,6.7977,13.8205,90.4482,
603669.SH,�鿵ҩҵ,2016-01-11,29.27,28.42,29.18,26.49,26.56,3597879,99525253,-2.71,-9.2586,27.6622,5.5352,1726400000,N/A,6905600000,65000000,0,260000000,46.1314,6.1683,12.5409,82.074,
603669.SH,�鿵ҩҵ,2016-01-12,26.56,27,27.2,26.4,26.94,1882393,50570701,0.38,1.4307,26.8651,2.896,1751100000,N/A,7004400000,65000000,0,260000000,46.7914,6.2566,12.7204,83.2482,
603669.SH,�鿵ҩҵ,2016-01-13,26.94,27.2,27.86,26.88,26.9,3363940,92359120,-0.04,-0.1485,27.4556,5.1753,1748500000,N/A,6994000000,65000000,0,260000000,46.7219,6.2473,12.7015,83.1246,
603669.SH,�鿵ҩҵ,2016-01-14,26.9,26.03,27.95,25.85,27.84,3322549,89249721,0.94,3.4944,26.8618,5.1116,1809600000,N/A,7238400000,65000000,0,260000000,48.3546,6.4656,13.1453,86.0293,
603669.SH,�鿵ҩҵ,2016-01-15,27.84,27.11,27.77,26.55,26.7,2057426,55966009,-1.14,-4.0948,27.202,3.1653,1735500000,N/A,6942000000,65000000,0,260000000,46.3745,6.2008,12.607,82.5066,
603669.SH,�鿵ҩҵ,2016-01-18,26.7,26.16,27.75,26.11,27.46,2203261,60061445,0.76,2.8464,27.2602,3.3896,1784900000,N/A,7139600000,65000000,0,260000000,47.6945,6.3773,12.9659,84.8551,
603669.SH,�鿵ҩҵ,2016-01-19,27.46,27.41,28.7,27.41,28.66,2628018,73998348,1.2,4.37,28.1575,4.0431,1862900000,N/A,7451600000,65000000,0,260000000,49.7788,6.656,13.5325,88.5632,
603669.SH,�鿵ҩҵ,2016-01-20,28.66,28.78,30.2,28.6,29.4,3910947,115184672,0.74,2.582,29.4519,6.0168,1911000000,N/A,7644000000,65000000,0,260000000,51.0641,6.8279,13.8819,90.8499,
603669.SH,�鿵ҩҵ,2016-01-21,29.4,28.96,29.61,28.27,28.44,3217553,93190995,-0.96,-3.2653,28.9633,4.9501,1848600000,N/A,7394400000,65000000,0,260000000,49.3967,6.6049,13.4286,87.8834,
603669.SH,�鿵ҩҵ,2016-01-22,28.44,28.88,30.38,28.85,30.19,5204101,154393644,1.75,6.1533,29.6677,8.0063,1962350000,N/A,7849400000,65000000,0,260000000,52.4362,7.0114,14.2549,93.2911,
603669.SH,�鿵ҩҵ,2016-01-25,30.19,30.45,30.48,29.8,30.31,1951355,58715189,0.12,0.3975,30.0894,3.0021,1970150000,N/A,7880600000,65000000,0,260000000,52.6446,7.0392,14.3116,93.662,
603669.SH,�鿵ҩҵ,2016-01-26,30.31,30,30,27.4,27.75,2651112,75900929,-2.56,-8.4461,28.6298,4.0786,1803750000,N/A,7215000000,65000000,0,260000000,48.1982,6.4447,13.1028,85.7512,
603669.SH,�鿵ҩҵ,2016-01-27,27.75,27.95,28.35,26.01,27.77,2255675,60844274,0.02,0.0721,26.9739,3.4703,1805050000,N/A,7220200000,65000000,0,260000000,48.233,6.4493,13.1123,85.813,
603669.SH,�鿵ҩҵ,2016-01-28,27.77,27.55,27.75,26.31,26.47,1725011,46848424,-1.3,-4.6813,27.1583,2.6539,1720550000,N/A,6882200000,65000000,0,260000000,45.975,6.1474,12.4984,81.7958,
603669.SH,�鿵ҩҵ,2016-01-29,26.47,26.9,28.93,26.61,28.67,2031891,56450537,2.2,8.3113,27.7823,3.126,1863550000,N/A,7454200000,65000000,0,260000000,49.7962,6.6584,13.5372,88.5941,
603669.SH,�鿵ҩҵ,2016-02-01,28.67,28.6,28.82,27.3,27.78,1525199,43037745,-0.89,-3.1043,28.2178,2.3465,1805700000,N/A,7222800000,65000000,0,260000000,48.2503,6.4517,13.117,85.8439,
603669.SH,�鿵ҩҵ,2016-02-02,27.78,28.05,29.71,28,29.46,2398031,70020577,1.68,6.0475,29.1992,3.6893,1914900000,N/A,7659600000,65000000,0,260000000,51.1683,6.8418,13.9102,91.0353,
603669.SH,�鿵ҩҵ,2016-02-03,29.46,29.07,29.96,28.8,29.79,1445680,42532835,0.33,1.1202,29.4206,2.2241,1936350000,N/A,7745400000,65000000,0,260000000,51.7415,6.9185,14.0661,92.0551,
603669.SH,�鿵ҩҵ,2016-02-04,29.79,29.88,30.6,29.71,30.25,1786894,54008677,0.46,1.5441,30.2249,2.7491,1966250000,N/A,7865000000,65000000,0,260000000,52.5404,7.0253,14.2833,93.4765,
603669.SH,�鿵ҩҵ,2016-02-05,30.25,30.3,30.58,29.9,29.98,1261157,38183972,-0.27,-0.8926,30.2769,1.9402,1948700000,N/A,7794800000,65000000,0,260000000,52.0715,6.9626,14.1558,92.6422,
603669.SH,�鿵ҩҵ,2016-02-15,29.98,28.95,30.69,28.8,30.27,1203573,36087755,0.29,0.9673,29.9839,1.8517,1967550000,N/A,7870200000,65000000,0,260000000,52.5752,7.0299,14.2927,93.5384,
603669.SH,�鿵ҩҵ,2016-02-16,30.27,30.27,31.37,30.27,31.24,1620662,50221610,0.97,3.2045,30.9883,2.4933,2030600000,N/A,8122400000,65000000,0,260000000,54.2599,7.2552,14.7507,96.5358,
603669.SH,�鿵ҩҵ,2016-02-17,31.24,31.2,31.3,30.41,31.16,1489396,46048499,-0.08,-0.2561,30.9176,2.2914,2025400000,N/A,8101600000,65000000,0,260000000,54.121,7.2366,14.7129,96.2886,
603669.SH,�鿵ҩҵ,2016-02-18,31.16,31.26,31.48,30.41,30.42,1388547,42743388,-0.74,-2.3748,30.7828,2.1362,1977300000,N/A,7909200000,65000000,0,260000000,52.8357,7.0648,14.3635,94.0019,
603669.SH,�鿵ҩҵ,2016-02-19,30.42,30.31,30.9,29.77,30.23,1728304,52615062,-0.19,-0.6246,30.4432,2.6589,1964950000,N/A,7859800000,65000000,0,260000000,52.5057,7.0207,14.2738,93.4147,
603669.SH,�鿵ҩҵ,2016-02-22,30.23,30.6,30.95,30.18,30.72,1716437,52446250,0.49,1.6209,30.5553,2.6407,1996800000,N/A,7987200000,65000000,0,260000000,53.3568,7.1345,14.5052,94.9289,
603669.SH,�鿵ҩҵ,2016-02-23,30.72,30.65,30.88,29.93,30.3,1424451,43295741,-0.42,-1.3672,30.3947,2.1915,1969500000,N/A,7878000000,65000000,0,260000000,52.6273,7.0369,14.3069,93.6311,
603669.SH,�鿵ҩҵ,2016-02-24,30.3,30.2,30.49,29.59,30.31,1267857,38047370,0.01,0.033,30.0092,1.9505,1970150000,N/A,7880600000,65000000,0,260000000,52.6446,7.0392,14.3116,93.662,
603669.SH,�鿵ҩҵ,2016-02-25,30.31,30.01,30.25,27.28,27.31,2106646,60101923,-3,-9.8977,28.5297,3.241,1775150000,N/A,7100600000,65000000,0,260000000,47.434,6.3425,12.8951,84.3916,
603669.SH,�鿵ҩҵ,2016-02-26,27.31,27.65,27.99,27,27.53,1093634,30099907,0.22,0.8056,27.5228,1.6825,1789450000,N/A,7157800000,65000000,0,260000000,47.8161,6.3936,12.9989,85.0714,
603669.SH,�鿵ҩҵ,2016-02-29,27.53,27.5,27.53,25.7,26.01,1393414,36541459,-1.52,-5.5212,26.2244,2.1437,1690650000,N/A,6762600000,65000000,0,260000000,45.1761,6.0406,12.2812,80.3744,
603669.SH,�鿵ҩҵ,2016-03-01,26.01,26.2,26.83,25.8,26.43,1087128,28616538,0.42,1.6148,26.3231,1.6725,1717950000,N/A,6871800000,65000000,0,260000000,45.9056,6.1381,12.4795,81.6722,
603669.SH,�鿵ҩҵ,2016-03-02,26.43,26.45,27.8,26.38,27.69,1783814,48149754,1.26,4.7673,26.9926,2.7443,1799850000,N/A,7199400000,65000000,0,260000000,48.094,6.4308,13.0745,85.5658,
603669.SH,�鿵ҩҵ,2016-03-03,27.69,27.69,28.07,27.4,27.6,1258424,34885723,-0.09,-0.325,27.7218,1.936,1794000000,N/A,7176000000,65000000,0,260000000,47.9377,6.4099,13.032,85.2877,
603669.SH,�鿵ҩҵ,2016-03-04,27.6,27.5,27.57,26.05,26.46,1269265,33915855,-1.14,-4.1304,26.7209,1.9527,1719900000,N/A,6879600000,65000000,0,260000000,45.9577,6.1451,12.4937,81.7649,
603669.SH,�鿵ҩҵ,2016-03-07,26.46,26.6,27.36,26.6,26.93,766825,20743193,0.47,1.7763,27.0508,1.1797,1750450000,N/A,7001800000,65000000,0,260000000,46.774,6.2543,12.7156,83.2173,
603669.SH,�鿵ҩҵ,2016-03-08,26.93,27.1,28.19,26.18,28.16,2651966,72810706,1.23,4.5674,27.4554,4.0799,1830400000,N/A,7321600000,65000000,0,260000000,48.9104,6.5399,13.2964,87.0182,
603669.SH,�鿵ҩҵ,2016-03-09,28.16,27.5,27.78,26.9,27.01,1584035,43238632,-1.15,-4.0838,27.2965,2.437,1755650000,N/A,7022600000,65000000,0,260000000,46.913,6.2728,12.7534,83.4645,
603669.SH,�鿵ҩҵ,2016-03-10,27.01,26.95,27.25,26.41,26.44,946262,25337275,-0.57,-2.1103,26.7762,1.4558,1718600000,N/A,6874400000,65000000,0,260000000,45.9229,6.1405,12.4843,81.7031,
603669.SH,�鿵ҩҵ,2016-03-11,26.44,26.3,27.06,26.08,26.79,802000,21395695,0.35,1.3238,26.6779,1.2338,1741350000,N/A,6965400000,65000000,0,260000000,46.5308,6.2217,12.6495,82.7847,
603669.SH,�鿵ҩҵ,2016-03-14,26.79,26.92,27.93,26.92,27.78,1816532,50272279,0.99,3.6954,27.6749,2.7947,1805700000,N/A,7222800000,65000000,0,260000000,48.2503,6.4517,13.117,85.8439,
603669.SH,�鿵ҩҵ,2016-03-15,27.78,27.77,27.77,27.12,27.29,1064353,29083459,-0.49,-1.7639,27.325,1.6375,1773850000,N/A,7095400000,65000000,0,260000000,47.3993,6.3379,12.8856,84.3298,
603669.SH,�鿵ҩҵ,2016-03-16,27.29,27.36,27.59,26.8,26.9,787780,21343764,-0.39,-1.4291,27.0936,1.212,1748500000,N/A,6994000000,65000000,0,260000000,46.7219,6.2473,12.7015,83.1246,
603669.SH,�鿵ҩҵ,2016-03-17,26.9,27.2,27.86,27.09,27.79,1901693,52367478,0.89,3.3086,27.5373,2.9257,1806350000,N/A,7225400000,65000000,0,260000000,48.2677,6.454,13.1217,85.8748,
603669.SH,�鿵ҩҵ,2016-03-18,27.79,27.84,28.75,27.2,28.58,2841695,80482927,0.79,2.8427,28.3222,4.3718,1857700000,N/A,7430800000,65000000,0,260000000,49.6398,6.6375,13.4947,88.316,
603669.SH,�鿵ҩҵ,2016-03-21,28.58,28.7,29.08,28.5,29.07,3298115,94878077,0.49,1.7145,28.7674,5.074,1889550000,N/A,7558200000,65000000,0,260000000,50.4909,6.7513,13.7261,89.8302,
603669.SH,�鿵ҩҵ,2016-03-22,29.07,28.7,28.9,28.5,28.7,2146934,61639492,-0.37,-1.2728,28.7105,3.303,1865500000,N/A,7462000000,65000000,0,260000000,49.8483,6.6653,13.5514,88.6868,
603669.SH,�鿵ҩҵ,2016-03-23,28.7,28.7,29.2,28.56,29.09,2169194,62620599,0.39,1.3589,28.8681,3.3372,1890850000,N/A,7563400000,65000000,0,260000000,50.5257,6.7559,13.7355,89.892,
603669.SH,�鿵ҩҵ,2016-03-24,29.09,28.8,28.95,28.2,28.37,1659055,47550336,-0.72,-2.4751,28.6611,2.5524,1844050000,N/A,7376200000,65000000,0,260000000,49.2751,6.5887,13.3956,87.6671,
603669.SH,�鿵ҩҵ,2016-03-25,28.37,28.36,28.89,28.3,28.69,1363124,39000930,0.32,1.128,28.6114,2.0971,1864850000,N/A,7459400000,65000000,0,260000000,49.8309,6.663,13.5467,88.6559,
603669.SH,�鿵ҩҵ,2016-03-28,28.69,28.87,29.09,28.34,28.37,1756428,50488424,-0.32,-1.1154,28.7449,2.7022,1844050000,N/A,7376200000,65000000,0,260000000,49.2751,6.5887,13.3956,87.6671,
603669.SH,�鿵ҩҵ,2016-03-29,28.37,28.3,28.49,27.37,27.62,1318171,36734653,-0.75,-2.6436,27.8679,2.028,1795300000,N/A,7181200000,65000000,0,260000000,47.9724,6.4145,13.0414,85.3495,
603669.SH,�鿵ҩҵ,2016-03-30,27.62,27.76,30.3,27.76,29.66,3794404,111333642,2.04,7.386,29.3415,5.8375,1927900000,N/A,7711600000,65000000,0,260000000,51.5157,6.8883,14.0047,91.6534,
603669.SH,�鿵ҩҵ,2016-03-31,29.66,29.86,29.86,29.02,29.35,2984346,87822871,-0.31,-1.0452,29.4278,4.5913,1907750000,N/A,7631000000,65000000,0,260000000,50.9772,6.8163,13.8583,90.6954,
603669.SH,�鿵ҩҵ,2016-04-01,29.35,29.1,29.4,28.04,28.88,2189594,62831722,-0.47,-1.6014,28.6956,3.3686,1877200000,N/A,7508800000,65000000,0,260000000,50.1609,6.7071,13.6364,89.2431,
603669.SH,�鿵ҩҵ,2016-04-05,28.88,28.98,29.58,28.68,29.49,2157584,63047706,0.61,2.1122,29.2214,3.3194,1916850000,N/A,7667400000,65000000,0,260000000,51.2204,6.8488,13.9244,91.128,
603669.SH,�鿵ҩҵ,2016-04-06,29.49,29.5,29.93,29.27,29.7,2082335,61572849,0.21,0.7121,29.5691,3.2036,1930500000,N/A,7722000000,65000000,0,260000000,51.5851,6.8976,14.0236,91.777,
603669.SH,�鿵ҩҵ,2016-04-07,29.7,29.99,30.3,29.1,29.79,3561197,106183459,0.09,0.303,29.8168,5.4788,1936350000,N/A,7745400000,65000000,0,260000000,51.7415,6.9185,14.0661,92.0551,
603669.SH,�鿵ҩҵ,2016-04-08,29.79,29.5,30.7,29.22,30.65,3885037,117260168,0.86,2.8869,30.1825,5.977,1992250000,N/A,7969000000,65000000,0,260000000,53.2352,7.1182,14.4721,94.7126,
603669.SH,�鿵ҩҵ,2016-04-11,30.65,30.83,31.44,30.25,30.34,4208355,129590679,-0.31,-1.0114,30.7937,6.4744,1972100000,N/A,7888400000,65000000,0,260000000,52.6967,7.0462,14.3257,93.7547,
603669.SH,�鿵ҩҵ,2016-04-12,30.34,30.2,30.72,29.8,30.23,2312784,69838620,-0.11,-0.3626,30.1968,3.5581,1964950000,N/A,7859800000,65000000,0,260000000,52.5057,7.0207,14.2738,93.4147,
603669.SH,�鿵ҩҵ,2016-04-13,30.23,30.33,30.98,30.26,30.84,3191032,97865140,0.61,2.0179,30.6688,4.9093,2004600000,N/A,8018400000,65000000,0,260000000,53.5652,7.1623,14.5618,95.2997,
603669.SH,�鿵ҩҵ,2016-04-14,30.84,30.92,30.98,30.43,30.88,2287851,70277887,0.04,0.1297,30.7179,3.5198,2007200000,N/A,8028800000,65000000,0,260000000,53.6347,7.1716,14.5807,95.4233,
603669.SH,�鿵ҩҵ,2016-04-15,30.88,30.51,30.51,29.58,29.93,4718344,140950893,-0.95,-3.0764,29.873,7.259,1945450000,N/A,7781800000,65000000,0,260000000,51.9846,6.951,14.1322,92.4877,
603669.SH,�鿵ҩҵ,2016-04-18,29.93,29.58,29.89,29.48,29.62,1992841,59106241,-0.31,-1.0358,29.6593,3.0659,1925300000,N/A,7701200000,65000000,0,260000000,51.4462,6.879,13.9858,91.5298,
603669.SH,�鿵ҩҵ,2016-04-19,29.62,29.69,29.91,29.2,29.41,1891611,55650214,-0.21,-0.709,29.4195,2.9102,1911650000,N/A,7646600000,65000000,0,260000000,51.0815,6.8302,13.8866,90.8808,
603669.SH,�鿵ҩҵ,2016-04-20,29.41,29.5,29.65,27.18,27.59,3338080,93969041,-1.82,-6.1884,28.1506,5.1355,1793350000,N/A,7173400000,65000000,0,260000000,47.9203,6.4075,13.0273,85.2568,
603669.SH,�鿵ҩҵ,2016-04-21,27.59,27.52,27.97,27.18,27.29,1637226,45124645,-0.3,-1.0874,27.5616,2.5188,1773850000,N/A,7095400000,65000000,0,260000000,47.3993,6.3379,12.8856,84.3298,
603669.SH,�鿵ҩҵ,2016-04-22,27.29,27.3,27.63,26.86,27.35,2249047,61118009,0.06,0.2199,27.1751,3.4601,1777750000,N/A,7111000000,65000000,0,260000000,47.5035,6.3518,12.9139,84.5152,
603669.SH,�鿵ҩҵ,2016-04-25,27.35,27.35,27.38,26.8,27.13,1508808,40693296,-0.22,-0.8044,26.9705,2.3212,1763450000,N/A,7053800000,65000000,0,260000000,47.1214,6.3007,12.8101,83.8353,
603669.SH,�鿵ҩҵ,2016-04-26,27.13,27.15,27.39,26.96,27.38,1505166,40918537,0.25,0.9215,27.1854,2.3156,1779700000,N/A,7118800000,65000000,0,260000000,47.5556,6.3588,12.9281,84.6079,
603669.SH,�鿵ҩҵ,2016-04-27,27.38,27.46,27.75,27.3,27.49,1950305,53774905,0.11,0.4018,27.5726,3.0005,1786850000,N/A,7147400000,65000000,0,260000000,47.7467,6.3843,12.9801,84.9478,
603669.SH,�鿵ҩҵ,2016-04-28,27.49,27.62,27.62,26.69,27.21,1590722,43074589,-0.28,-1.0186,27.0786,2.4473,1768650000,N/A,7074600000,65000000,0,260000000,47.2603,6.3193,12.8478,84.0825,
603669.SH,�鿵ҩҵ,2016-04-29,27.21,26.9,27.29,26.9,27.01,1118681,30271244,-0.2,-0.735,27.0598,1.721,1755650000,N/A,7022600000,65000000,0,260000000,46.913,6.2728,12.7534,83.4645,
603669.SH,�鿵ҩҵ,2016-05-03,27.01,27.13,27.78,26.96,27.77,2596838,71486996,0.76,2.8138,27.5285,3.9951,1805050000,N/A,7220200000,65000000,0,260000000,48.233,6.4493,13.1123,85.813,
603669.SH,�鿵ҩҵ,2016-05-04,27.77,27.78,28.26,27.58,28.03,2944581,82571091,0.26,0.9363,28.0417,4.5301,1821950000,N/A,7287800000,65000000,0,260000000,48.6846,6.5097,13.235,86.6164,
603669.SH,�鿵ҩҵ,2016-05-05,28.03,28.03,28.15,27.73,28.06,1653333,46211917,0.03,0.107,27.9508,2.5436,1823900000,N/A,7295600000,65000000,0,260000000,48.7367,6.5167,13.2492,86.7092,
603669.SH,�鿵ҩҵ,2016-05-06,28.06,28.1,28.2,27.12,27.17,2512080,69468458,-0.89,-3.1718,27.6538,3.8647,1766050000,N/A,7064200000,65000000,0,260000000,47.1909,6.31,12.829,83.9589,
603669.SH,�鿵ҩҵ,2016-05-09,27.17,27,27,26.25,26.31,2159195,57521500,-0.86,-3.1653,26.6403,3.3218,1710150000,N/A,6840600000,65000000,0,260000000,45.6971,6.1103,12.4229,81.3014,
603669.SH,�鿵ҩҵ,2016-05-10,26.31,26.36,26.65,26.26,26.42,1135084,30013411,0.11,0.4181,26.4416,1.7463,1717300000,N/A,6869200000,65000000,0,260000000,45.8882,6.1358,12.4748,81.6413,
603669.SH,�鿵ҩҵ,2016-05-11,26.42,26.6,27.38,26.46,27,2498797,67397336,0.58,2.1953,26.9719,3.8443,1755000000,N/A,7020000000,65000000,0,260000000,46.8956,6.2705,12.7487,83.4336,
